openshift_images,container_name,OS,lang,lib,app,app_server,plugin,runlib,runtime,Opeshift_Correspondent_Image_Url,DockerImageType,Openshift_Correspondent_Image_Url
openshift_images,ansible,426,,,5,,,,,https://quay.io/repository/cloudctl/ansible,App,
openshift_images,asterisk,426,,,14,,,,,https://quay.io/repository/citybaseinc/asterisk,App,
openshift_images,db2,426,,,43,,,,,https://quay.io/repository/quarkusqeteam/db2,App,
openshift_images,drupal,426,,,45,,,,,https://quay.io/repository/swsmirror/drupal,App,
openshift_images,elastic,426,,,47,,,,,https://quay.io/repository/kmamgain/elastic,App,
openshift_images,genymotion,426,,,54,,,,,https://quay.io/repository/alaska/genymotion,App,
openshift_images,hadoop,426,,,57,,,,,https://quay.io/repository/iguazio/hadoop,App,
openshift_images,jenkins,426,,,90,,,,,https://quay.io/repository/cdis/jenkins,App,
openshift_images,memcached,426,,,98,,,,,https://quay.io/repository/jitesoft/memcached,App,
openshift_images,mysql,426,,,122,,,,,https://quay.io/repository/openshifttest/mysql,App,
openshift_images,neo4j,426,,,123,,,,,https://quay.io/repository/56401deb-7290-4d8b-8731-baf6d8b5d27d/neo4j,App,
openshift_images,openldap,426,,,126,,,,,https://quay.io/repository/56401deb-7290-4d8b-8731-baf6d8b5d27d/openldap,App,
openshift_images,openvpn,426,,,128,,,,,https://quay.io/repository/kubermatic/openvpn,App,
openshift_images,pentaho,426,,,150,,,,,https://quay.io/repository/hasni/pentaho,App,
openshift_images,postgresql,426,,,157,,,,,https://quay.io/repository/56401deb-7290-4d8b-8731-baf6d8b5d27d/postgresql,App,
openshift_images,rabbitmq,426,,,165,,,,,https://quay.io/repository/56401deb-7290-4d8b-8731-baf6d8b5d27d/rabbitmq,App,
openshift_images,redis,426,,,168,,,,,https://quay.io/repository/sameersbn/redis,App,
openshift_images,remedy,426,,,169,,,,,https://quay.io/repository/amosnl/remedy,App,
openshift_images,riak,426,,,170,,,,,https://quay.io/repository/dotabuff/riak,App,
openshift_images,sentry,426,,,180,,,,,https://quay.io/repository/app-sre/sentry,App,
openshift_images,sonarqube,426,,,186,,,,,https://quay.io/repository/gpte-devops-automation/sonarqube,App,
openshift_images,splunk,426,,,188,,,,,https://quay.io/repository/mariaelisacf/splunk,App,
openshift_images,whois,426,,,212,,,,,https://quay.io/repository/westonsteimel/whois,App,
openshift_images,tableau,426,,,213,,,,,https://quay.io/repository/growthstack/tableau,App,
openshift_images,wordpress,426,,,245,,,,,https://quay.io/repository/redhattraining/wordpress,App,
openshift_images,sqlite,426,,,258,,,,,https://quay.io/repository/fale/sqlite,App,
openshift_images,glassfish,426,,,,263,,,,https://quay.io/repository/mohamedf0/glassfish,App_Server,
openshift_images,haproxy,426,,,,264,,,,https://quay.io/repository/jduimovich0/haproxy,App_Server,
openshift_images,lucee,426,,,,271,,,,https://quay.io/repository/daemonite/lucee,App_Server,
openshift_images,nginx,426,,,,274,,,,https://quay.io/repository/openshift-scale/nginx,App_Server,
openshift_images,spark,426,,,,280,,,,https://quay.io/repository/56401deb-7290-4d8b-8731-baf6d8b5d27d/spark,App_Server,
openshift_images,awk,426,300,,,,,,,https://quay.io/repository/shenglai/awk,Lang,
openshift_images,basic,426,301,,,,,,,https://quay.io/repository/biocontainers/basic,Lang,
openshift_images,expect,426,315,,,,,,,https://quay.io/repository/baseimage/expect,Lang,
openshift_images,focus,426,321,,,,,,,https://quay.io/repository/biocontainers/focus,Lang,
openshift_images,fortran,426,322,,,,,,,https://quay.io/repository/eriktrent/fortran,Lang,
openshift_images,graphql,426,324,,,,,,,https://quay.io/repository/wasmoffload/graphql,Lang,
openshift_images,groovy,426,325,,,,,,,https://quay.io/repository/official-images/groovy,Lang,
openshift_images,java,426,331,,,,,,,https://quay.io/repository/tamr/java,Lang,
openshift_images,jcl,426,338,,,,,,,https://quay.io/repository/jclaret/jcl,Lang,
openshift_images,perl,426,347,,,,,,,https://quay.io/repository/biocontainers/perl,Lang,
openshift_images,php,426,350,,,,,,,https://quay.io/repository/kissj/php,Lang,
openshift_images,python,426,354,,,,,,,https://quay.io/repository/56401deb-7290-4d8b-8731-baf6d8b5d27d/python,Lang,
openshift_images,ruby,426,358,,,,,,,https://quay.io/repository/56401deb-7290-4d8b-8731-baf6d8b5d27d/ruby,Lang,
openshift_images,sas,426,360,,,,,,,https://quay.io/repository/domino/sas,Lang,
openshift_images,scala,426,362,,,,,,,https://quay.io/repository/azavea/scala,Lang,
openshift_images,typescript,426,367,,,,,,,https://quay.io/repository/ellerbrock/typescript,Lang,
openshift_images,log4j,426,,394,,,,,,https://quay.io/repository/crozzy/log4j,Lib,
openshift_images,struts,426,,402,,,,,,https://quay.io/repository/arifulhuq/struts,Lib,
openshift_images,angularjs,426,,406,,,,,,https://quay.io/repository/amaljose/angularjs,Lib,
openshift_images,react,426,,413,,,,,,https://quay.io/repository/profects/react,Lib,
openshift_images,android,418,,,,,,,,https://quay.io/repository/bitriseio/android,Os,
openshift_images,dart,421,,,,,,,,https://quay.io/repository/biocontainers/dart,Os,
openshift_images,centos,427,,,,,,,,https://quay.io/repository/centos/centos,Os,
openshift_images,debian,429,,,,,,,,https://quay.io/repository/official-images/debian,Os,
openshift_images,opensuse,431,,,,,,,,https://quay.io/repository/wstein/opensuse,Os,
openshift_images,ubuntu,436,,,,,,,,https://quay.io/repository/tamr/ubuntu,Os,
openshift_images,freebsd,447,,,,,,,,https://quay.io/repository/uchida/freebsd,Os,
openshift_images,windows,450,,,,,,,,https://quay.io/repository/mhallin/windows,Os,
openshift_images,fedora,453,,,,,,,,https://quay.io/repository/fedora/fedora,Os,
openshift_images,ado,426,,,,,,488,,https://quay.io/repository/scottlezberg/ado,Runlib,
openshift_images,wildfly,426,,,,,,493,,https://quay.io/repository/56401deb-7290-4d8b-8731-baf6d8b5d27d/wildfly,Runlib,
openshift_images,flash,426,,,,,,,504,https://quay.io/repository/biocontainers/flash,Runtime,
openshift_images,database,426,,,,,,,,https://quay.io/repository/deisci/database,Technology,
openshift_images,webtop,426,,,,,,,,https://quay.io/repository/linuxserver.io/webtop,Technology,
openshift_images,utility,426,,,,,,,,https://quay.io/repository/theiagen/utility,Technology,
openshift_images,windows,580,,,,,,,,https://quay.io/repository/mhallin/windows,Os,
openshift_images,java,426,584,,,,,,,https://quay.io/repository/tamr/java,Lang,
openshift_images,perl,426,585,,,,,,,https://quay.io/repository/biocontainers/perl,Lang,
openshift_images,php,426,586,,,,,,,https://quay.io/repository/kissj/php,Lang,
openshift_images,python,426,587,,,,,,,https://quay.io/repository/56401deb-7290-4d8b-8731-baf6d8b5d27d/python,Lang,
openshift_images,ruby,426,588,,,,,,,https://quay.io/repository/56401deb-7290-4d8b-8731-baf6d8b5d27d/ruby,Lang,
openshift_images,instana,426,,,,,,,611,https://quay.io/repository/yaoyao/instana,Runtime,
openshift_images,credstash,426,,,612,,,,,https://quay.io/repository/safesoftware/credstash,App,
openshift_images,snyk,426,,,613,,,,,https://quay.io/repository/exd_infra_plts_cip/snyk,App,
openshift_images,akka,426,,,614,,,,,https://quay.io/repository/j0zi/akka,App,
openshift_images,varnish,426,,,,615,,,,https://quay.io/repository/api-platform/varnish,App_Server,
openshift_images,datadog,426,,,,,,,616,https://quay.io/repository/blondie/datadog,Runtime,
openshift_images,api,426,,,,,,,,https://quay.io/repository/infrabox/api,Technology,
openshift_images,hazelcast,426,,,,,,,618,https://quay.io/repository/hazelcast_cloud/hazelcast,Runtime,
openshift_images,infinispan,426,,,619,,,,,https://quay.io/repository/operatorhubio/infinispan,App,
openshift_images,nuxeo,426,,,,,,,620,https://quay.io/repository/swsmirror/nuxeo,Runtime,
openshift_images,arangodb,426,,,621,,,,,https://quay.io/repository/swsmirror/arangodb,App,
openshift_images,clickhouse,426,,,624,,,,,https://quay.io/repository/operatorhubio/clickhouse,App,
openshift_images,minio,426,,,625,,,,,https://quay.io/repository/minio/minio,App,
openshift_images,elasticsearch,426,,,626,,,,,https://quay.io/repository/fluentd_elasticsearch/elasticsearch,App,
openshift_images,keycloak,426,,,628,,,,,https://quay.io/repository/keycloak/keycloak,App,
openshift_images,grafana,426,,,629,,,,,https://quay.io/repository/tamr/grafana,App,
openshift_images,mattermost,426,,,,,,,630,https://quay.io/repository/jostone/mattermost,Runtime,
openshift_images,synapse,426,,,631,,,,,https://quay.io/repository/dockernohub/synapse,App,
openshift_images,kubeflow,426,,,,,,,635,https://quay.io/repository/operatorhubio/kubeflow,Runtime,
openshift_images,sematext,426,,,,,,,639,https://quay.io/repository/operatorhubio/sematext,Runtime,
openshift_images,mariadb,426,,,642,,,,,https://quay.io/repository/startx/mariadb,App,
openshift_images,istio,426,,,644,,,,,https://quay.io/repository/aspenmesh/istio,App,
openshift_images,vault,426,,,645,,,,,https://quay.io/repository/cybozu/vault,App,
openshift_images,etcd,426,,,647,,,,,https://quay.io/repository/coreos/etcd,App,
openshift_images,traefik,426,,,,648,,,,https://quay.io/repository/widen/traefik,App_Server,
openshift_images,yugabytedb,426,,,650,,,,,https://quay.io/repository/marco_antonioni/yugabytedb,App,
openshift_images,cockroachdb,426,,,651,,,,,https://quay.io/repository/helmoperators/cockroachdb,App,
openshift_images,jaeger,426,,,,,,,652,https://quay.io/repository/operatorhubio/jaeger,Runtime,
openshift_images,ansible,426,,,658,,,,,https://quay.io/repository/cloudctl/ansible,App,
openshift_images,powershell,426,660,,,,,,,https://quay.io/repository/powerdock/powershell,Lang,
openshift_images,dds,426,663,,,,,,,https://quay.io/repository/havoc/dds,Lang,
openshift_images,openedge,426,673,,,,,,,https://quay.io/repository/g_querret/openedge,Lang,
openshift_images,git,426,,,677,,,,,https://quay.io/repository/sisense/git,App,
openshift_images,gitlab,426,,,678,,,,,https://quay.io/repository/sameersbn/gitlab,App,
openshift_images,mysql,426,,,684,,,,,https://quay.io/repository/openshifttest/mysql,App,
openshift_images,postgresql,426,,,686,,,,,https://quay.io/repository/56401deb-7290-4d8b-8731-baf6d8b5d27d/postgresql,App,
